id,data,label
2859,    @SpiritByNature @RoyalFamily @pritipatel @England Why does anyone deserve it?? If you've looked that hard you note that lots of people from different walks of life get it. Why did Mark Allen get one or Peter Boorman or Karen Dobson? Do you disagree with their honors? Normal folk just doing their job??,Neutral
2860,                                                                                                                                                                                        just letting the tl know that i am supporting england tonight and if i say something about italy i don’t mean it i promise,Neutral
2861,                                                                                                                                                                                                                                                                             In other news bears shit in the woods,Negative
2862,                                                                                                                                                                                                                                        On so many levels I can’t get behind #EURO2020 But mainly because of this.,Neutral
2863,                                                                                                                                                                                                                                        All I'm gonna say is COME ON ITALY!  #ITA  #ITAENG https://t.co/E7nZMqftzC,Positive
2864,                                                                                                                                                                                                                             I bet @Nigel_Farage thought he'd arrive to a hero's welcome!  https://t.co/vh2khlDrGc,Neutral
2865,"                                                                                                                                                                                                                                                                                       Come on, they got no chance",Negative
2866,                                                                                                                                                 Hundreds of thousands of fans go to away games every week. Just shows proper match going fans don't need to behave like this. Match Slags the lot of them #ENGITA,Negative
2867,                                                                                                                                                                            This BBC montage is beautiful. I’m so proud of the boys man. One more round!!! Come on England!!!  #England #ThreeLions #Euro2020Final,Positive
2868,                                                                                                                                                                                                                                                                                            Come on England!! #ENG,Positive
2869,                                                                                                                                                                                                                                                           @ProdigyDDK @Funkayyyy Why didn’t you bet on Italy then,Neutral
2870,"                                                                                                                                                   @StephenAppiah predicted win for Denmark 🇩🇰 and loss, Today he’s predicted win for @azzurri and going to lose again. @England Win tonight 🏴󠁧󠁢󠁥󠁮󠁧󠁿  @JoySportsGH",Neutral
2871,                                                                                                                                                               Rooting for Italy today only because I keep remembering how British people say “oregano” and “aluminum” and I get irrationally angry all over again,Negative
2872,                                                                                                                                                                                                                                                                              Shittting myself. COME ON ENGLAND!!!,Positive
2873,                                                                                                                                                                                         If England win tonight I’ll let the kids I’ve abduct go free...They’ll be coming home   #EURO2020 #eng #EuroFinal #3Lions,Neutral
2874,                                                                                                                                                                                                                                                     Has the guy who bought the cup out been hypnotised? #EURO2020,Neutral
2875,                                                                                                                                                                                   England wins ill force myself to watch one episode of the British version of the office and 10 minutes of a Ricky Gervais movie,Neutral
2876,"                                                                                                                                  Kinda ready for England to disappoint without Saka or Grealish in the field. If they are think they’ll bring the big guns in later, Italy is going to score early and sit tight.",Neutral
2877,                                                                                                                                                                                                                                                                                          Lovin the boos 😂 #ITAENG,Positive
2878,                                                                                                                                                                                                                                                    Yeah I'm shitting it now! Cmon England! #ItsComingHome 🏴󠁧󠁢󠁥󠁮󠁧󠁿,Positive
2879,                                                                                                                                                                                                                                                                                                   COME ON ENGLAND,Positive
2880,                                                                                                                                                                                                                                                                 Come on england! 🏴󠁧󠁢󠁥󠁮󠁧󠁿 #ENG #ThreeLions #ITAENG,Positive
2881,"                                                                                                                                                                                                                                               @davidkwatt My in-laws are English and cvnts, so 100% Italy for me.",Neutral
2882,                                                                                                                                                                                                                                                                     England basically on the biggest stag do ever,Negative
2883,                                                                                                                                                                                                                                              England fans booing Italy’s national anthem. Is this even necessary?,Neutral
2884,                                                                                                                                                                                  England fans boo'ing again at the opponents national anthem.. disgusting fanbase Hopefully italy will omegatrash them 🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹,Negative
2885,                                                                                                                                                                                                                                                                              Surprised Sterling didn't dive there,Neutral
2886,                                                                                                                                                                                                                                  @TinyFootballCar has a new livery! #Euro2020Final #EURO2020 #ENG #EnglandvsItaly,Neutral
2887,                                                                                                                                                                                                                                                                                 The Englishmen at it again. 🤦🏾‍♂️,Negative
2888,Renovating our kitchen after 15 years. It’s a disaster and I’ve been trying for two days to make it serviceable for our fam of six. Acourse pushing the mess aside to make proper tea @PGtips for my boy and me. Time to drop everything for the game! Go England! #FullEnglish 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🇺🇸 https://t.co/ZPZECfFggS,Neutral
2889,                                                                                                                                                                                                                                                                     We're all Italy 🇮🇹 tonight I guess. #Euro2020,Neutral
2890,                                                                                                                                                                                                                                                                         YAYYYY ENGLAND SCORED LOUIS WILL BE HAPPY,Positive
2891,                                                                                                                                                                                                                               My face when they don't accept my Scottish money in England https://t.co/zg58QlVlnh,Neutral
2892,                                                                                                                                                                                                                                                                                            STOP ROOTING FOR ITALY,Neutral
2893,                                                                                                                                             Are you fucking kidding?!?! Yes England!!!! 🏴󠁧󠁢󠁥󠁮󠁧󠁿⚽🏴󠁧󠁢󠁥󠁮󠁧󠁿⚽🤍❤️🤍❤️ #Euro2020Final #England #EnglandvsItaly #ENGITA #ENG #EURO2020 #footballscominghome #ItsComingHome,Positive
2894,                                                                                                                                                                                                                                              Jose mourinho after look shaw scored #ITAENG https://t.co/PFwsc5uaWB,Neutral
2895,                                                                                                                                                                                                                                                                            My prediction: 4-3 Italy 🇮🇹  #EURO2020,Neutral
2896,                                                                                                                                                                                                        ⚽ 2' LUKE SHAWWWWW !!!! L'ANGLETERRE DÉJÀ DEVANT ! https://t.co/TB7c5GBU4O #ITAENG https://t.co/rbSHv5Lbwl,Neutral
2897,"                                                                                                                                                                                   The description of Luke Shaw just given by the ESPN announcers is so sad, but I can't stop laughing. #EURO2020 #ENG #ThreeLions",Neutral
2898,                                                                                                                                                                                                                                                                            WHAT RHE FUCK IS ITALY DOING BAHAHAHAH,Negative
2899,"                                                                        @BleacherReport @brfootball @TUDNUSA If Italy wins, it was a rigged tournament. Every game except against the weakest opponent, England got no home games in the knockouts.  If England wins it COUNTS. They’re the ones at a disadvantage",Neutral
2900,                                                                                                                                                                                                                                                                         really need a pickford or maguire blunder,Negative
2901,                                                                                                                                                                                                                                                                                    MY FUCKIN LEFT BACK!!! #ENGITA,Positive
2902,                                                                                                                                                               @NickBrightDJ Omfg I can’t believe that start!!!! We’ve gotta be more smart not giving away set pieces around the area thou!! Cone ON ENGLAND!!!!!!,Positive
2903,                                                                                                                                                                                                                                                                                      England winning this #ITAENG,Positive
2904,                                                                                                                                                                                                                                                                                       italy are playing rough wtf,Negative
2905,                                                                                                 tbh i kinda want england to lose just so i can see the utter disappointment on everyone's faces at school  everyone's all upset and complaining while i'm just immune because i couldn't care less about football,Neutral
2906,                                                                                                                                                                                                                                                                       im rooting for england 🤷🏾‍♀️ #Euro2020Final,Positive
2907,                                                                                                                                                                                                                                                                                free sterling from chiellinis arms,Neutral
2908,                                                                                                                                                                                                                                                     If England wins i'll become the Joker https://t.co/gtGcTs0OfS,Neutral
2909,                                                                                                                                                                                                                                                 rooting for england because tomorrow's monday and i need to sleep,Neutral
2910,"                                                                                                                                                           the thing ALL europe knows is that england doesn’t deserve the cup, it’s not even because of italy being there right now. it’s undeserved and that’s it",Negative
2911,"                                                                                                                                        England has been giving it their all since the first minute which scares me because I don’t want their energy to go down later on, and for Italy to take that opportunity.",Neutral
2912,                                                                                                                                                                                                                                                                   Everyone is team England…team Italy fo) wo hen?,Neutral
2915,                                                                                                                                                                                                       If Italy want any chance at all to win this game they need to stop England’s wingbacks from running on them,Neutral
2916,                                                                                                                                                                                                                                                                 Frello struggling against my man Mount. Love it 😤,Positive
2917,                                                                                                                                                                                                                                         torn.. Italy is my sweepsteak team #Euro2020Final https://t.co/vERGpwU4oo,Neutral
2918,"                                                                                                                                                                                                                                                              Can someone tell Italy, this is a final for God sake",Negative
2919,                                                                                                                                                                                                              why is everyone talking about england v italy when it isn’t on until tuesday https://t.co/IRYRu7bgKU,Neutral
2920,                                                                                                                                                                                                                                                            @german29470 Same here...i really hope Italy will win!,Positive
2921,                                                                                                                                                                                                                                             @Edit_Kev Immobile not getting much change atm. Long may it continue!,Positive
2922,                                                                                                                                                                                                                                                                           #ENGITA   Luke Shaw 1 - Jose Mourinho 0,Neutral
2923,"                                                                         @HinacchiT It will be a noticeable difference if Italy doesn't win – their fans won't do another multiple hours long motorcade constantly honking. It was really loud and annoying in my area recently, so I actually care a little bit 😆",Neutral
2924,"                                                                                                                                                                                                                                              England, TTUN, and Liverpool fans go on a daily basis of who’s worse",Negative
2925,                                                                                                                                                                                                                                                                          england will win 🏴󠁧󠁢󠁥󠁮󠁧󠁿💂🏻‍♂️#prediction,Positive
2926,                                                                                                                                                                                                                                         if italy wins im gonna eat pasta everyday for the rest of my life COME ON,Positive
2927,                                                                                                                                                                                                                                                     This Is The Main Reason I Said England Will Win ! Thank You 👍,Positive
2928,"                                                                                                                                           Kane is the best striker in the world without a doubt. Every time I watch him play, I am more convinced that no other striker has the abilities that he possesses. #ENG",Positive
2929,                                                                                                                                                                                                                                                                                 @technerd_brads Come on Italy  🇮🇹,Positive
2930,                                                                                                                                                                                                                                                                            Just enjoy the Shaw. #EURO2020 #ENGITA,Positive
2931,                                                                                                                                                                                                                                                                        It's coming home  FING-SQUIRT für England!,Positive
2932,                                                                                                                                                                                                                                                                                     The Shaw must go on ! #ENGITA,Neutral
2933,                                                                                                                                                                                                                                                                           if england lose i won’t be sexy anymore,Neutral
2934,                                                                                                                                                                                                                                                                        Oh man that doesn’t look good for Jorginho,Neutral
2935,                                                                                                                                                                                                                                                                                please italy besties can you score,Neutral
2936,                                                                                                                                                                                                                                                                   @nobody_stop_me Lol you would route for England,Neutral
2937,                                                                                                                                                                                   Fuck me Tom cruise gets about. First Wimbledon men's final and now euro's final! Is the church on a fund raising drive? #ITAENG,Negative
2938,                                                                                                                                                                                                                                                          @KopBlock205 Seems he’s also a keen England fan as well!,Positive
2939,                                                                                                                                                                                  Prince George was all of us when England scored that goal in 2 minutes! 🏴󠁧󠁢󠁥󠁮󠁧󠁿🦁  #ENGITA #Euro2020Final https://t.co/jKbmED9DfK,Neutral
2940,"                                                                                                                                                           That sterling is a greedy 🐖, if just releases it to team mate they could create really good chances.. He tries to run through them all. 🙄 #England #ENG",Negative
2941,                                                                                                                                                         Imagine 2 years ago or any amount of years in my lifetime if anyone would have claimed England would have been in the final of any tournament anywhere. 😂,Negative
2942,                                                                                                                                                                                               If England win there’s going to be almost as much carnage on the streets of London as if they lose.  #euro2020final,Neutral
2943,                                                                                                                                                                                                               Were Jorginho and David Palmer separated at birth. Before the better player dyed his hair of course,Neutral
2944,                                                                                                                                                                                                                                                                                           Immobile sucking ass rn,Negative
2945,                                                                                                                                                                                                               tom cruise getting inspo for the next mission impossible... england actually doing well at football,Neutral
2946,"                                                                                                                                                                                                                            If England win, I’ll be happy for Harry Kane and no one else. #Euro2020Final #EURO2020",Negative
2947,                                                                                                                                                                                                                                                                          COME ON ENGLAND!!! 🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿,Positive
2948,                                                                                                                                                                                                                                                             the england manager is hotter so i might support them,Positive
2949,                                                                                                                                                                                                                                                                              @JoySportsGH 1goal England 1 Italy 0,Neutral
2950,                                                                                                                                                                                                                                  But PLEASE can shitty English fans stop booing every time Italy gets possession?,Negative
2951,                                                                                                                                                                                                                                                                           football doesn’t revolve around louis ?,Neutral
2952,                                                                                                                                                                                                                           @whydontwemusic I missed the england goal for this and honestly  it was kinda worth it😭,Neutral
2953,                                                                                                                                                                                                                                                                      @Curious11100195 Italy with A bit of luck 😂😂,Positive
2956,                                                                                                                                                                                                                                                       why are people booing when Italy gets the ball jesus christ,Negative
2960,                                                                                                                                                                                                                                                                       COME ON ENGLAND!!!! https://t.co/AWjA45oRIp,Positive
2961,                                                                                                                                                                                                                                                               @Louis_Tomlinson y’all still want england to win? p,Neutral
2963,                                                                                                                                                                                                             Fucking @TomCruise is on our side we cannot lose.🏴󠁧󠁢󠁥󠁮󠁧󠁿❤ C'MON ENGLAND #ItsComingHome #euro2021final,Positive
2964,                                                                                                                                                                                                                                                                                              If Italy don’t win 😾,Negative
2965,                                                                                                                                                                                                    People crying because the match is being held in England where it was decided in 2012. https://t.co/TzPWElkstx,Neutral
2966,                                                                                                                                                                                                                                                                             update me pls is Italy scores or sumn,Neutral
2967,                                                                                                                                                                                                                                      Those Southgate coats are going to be sold out tomorrow aren’t they? #ENGITA,Neutral
2968,                                                                                                                                                                                                                                                           Still can’t believe England scored first 🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿,Positive
2969,                                                                                                                                                                                                                                                                                        @Abdiysl20 Italy got this🥱,Neutral
2970,                                                                                                                                                                                  That Emerson for Italy looks like Massimo from the Wedding Planner. Only @stabiloFFC will have any idea what I'm going on about.,Neutral
2971,"                                 I honestly couldn't care less about who wins tonight. I used to be patriotic but after seeing both the UK and Italy, another country I've visited and loved  freely support the implementation of communism in their countries. I'm no longer patriotic and couldn't give a shit.",Negative
2972,"                                                                                                                                                                                                              @WayOfAce If olmo did score early or that cunt Oyarzabal , Italy would look worst than them look now",Negative
2973,                                                                                                                                                                                                                                                                                Harry Kane. PULL YOURSELF TOGETHER,Negative
2974,                                                                                                                                                                                       Rock you like a Luke Shaw - sounds way less catchy than Rock you like a Harry Kane. But no complaints from me #GoEngland 🇬🇬,Positive
2975,                                                                                                                                                                                                                                                                                        Immobile be foolish player,Negative
2976,                                                                                                                                                                                                                                                                                    @UTDTrey This mount stinker 🤣🤣,Negative
2977,                     Pengland 🏴󠁧󠁢󠁥󠁮󠁧󠁿  road to micky mouse final:  -Retirement home Croatia 🇭🇷  -Scottish Pub fighters 🏴󠁧󠁢󠁳󠁣󠁴󠁿  -Patrik « no help » Schick 🇨🇿  -Lucky win against Germany 🇩🇪  -Ukraine farmers 🇺🇦  -Robbed Denmark 🇩🇰  England is  still in the group stage and this run doesn't count in my book❌,Negative
2978,                                                                                                                                                                                                                                              Harry Kane getting handled and ref seeing through his BS? I love it.,Positive
2979,"                                                                                                                                                                                                                       Soccer is a lot like lesbian period films: not a lot of scoring, tons of emotion. #EURO2020",Neutral
2980,                                                                                                                                                                                                                Instead of booing the Italians stsrt shouting for England you lot lucky enough to be there #ENGITA,Neutral
2981,                                                                                                                                                                                                                                                                                                  Hook Mount at HT,Negative
2982,                                                                                                                                                                                                                                                             No why iz england winning this wasn’t meant to happen,Neutral
2983,"                                                                                                                                                                                         fuck you male football fans, literally any other group of people does this, the feds would beat us all into the afterlife",Negative
2984,                                                                                                                                                                                                                                                 @Lexie_Mariex 1-0 England and now this.  today is the day of dubs,Positive
2985,"                                                                                                                                                                                             @ZeroCool138 Ummm , England ? I'm watching in the Spanish channel for the 1st time in a while. Had to pick my poison.",Neutral
2986,                                                                                                                                                                                                                 italy have been the best team in the tournament until they go and play england what is their luck,Neutral
2987,                                                                                                                                                                                                                                      Surely Sterling knows the Olympics Diving team has already been selected 🤣🤣🤣,Negative
2988,"                                                                                                                                                                                                                                                             @England Dw, it's coming home https://t.co/yEX1pjWz97",Positive
2989,                                                                                                                                                                                                                                                                               Get up you ponce Sterling #EURO2020,Negative
2990,                                                                                                                                                                                                                                                        Sterling it’s easier to score if you stay on your feet pal,Negative
2991,                                                                                                                                                                                                                                                                                      Sterling said MOVE FROM ME😭😂,Negative
2992,                                                                                                                                                                                   Wonder if Italy realizes that England are happy to just sit back on a 1-0 lead and keep Italy out of the box. #ITAENG #EURO2020,Neutral
2993,                                                                                                                                                                                                                                                                 I feel for something nice.   Like England winning,Positive
2994,"                                                                                                                                                                                                                                                                             Ahh the England fans, a lovely bunch!",Positive
2995,                                                                                                  @_aarava I’m not Shaw I’ll be able to. He’s gonna worth some serious Sterling after this I’m not gonna lie. As long as none of the Italians Trippier up in the box trying to win penalties I think we’ll be fine,Neutral
2996,                                                                                                                                                                                                                                                                                    What a block! Stones na baller,Positive
2997,                                                                                                                                                                                                                                                                     This England squad is full of stupid haircuts,Negative
2998,                                                                                                                                                                                                                                                           Mount whenever he gets the ball https://t.co/O02p5bu6zr,Neutral
2999,                                                                                                                                                                                                                Seems like Italy is warming up now and getting into the game more #ENGITA #Euro2020Final #EURO2020,Neutral
3000,"                                                                                                                        #EURO2020   ⏱️ 45'+1 - #Immobile's first-time attempt is blocked by Stones, while Pickford then comfortably collects #Verratti's follow-up...   #ITAENG 0️⃣-1⃣  #ITA #Azzurri #VivoAzzurro",Neutral
3001,                                                                                                                                                                                                                                                                                  Sterling said don't touch meeeee,Negative
3002,"                                                                                                                                                                                                        England had no responsibility to make the rest of this game entertaining. I would love it, but a W is a W.",Neutral
3003,                                                                                                                                                                                                                                                                          Fuck halftime. Just keep playing #itaeng,Negative
3004,                                                                                                                                                             My dad nd i were talking abt who is going to win nd it got a lil heated so now my macbook pro is at stake if italy doesnot win . 😭🤷🏻‍♀️😭😭😭😭😭😭🤠🤠😭😭🤠😭🤠🤠,Neutral
3005,                                                                                                                                                                                                                                   pls g0d don’t let fucking england win i cant have that happen bruh i just can’t,Negative
3006,                                                                                                                                                                              The only way I’m accepting England winning this Finals is if Saka comes off the bench scores/assist other than that  ENGLAND NOTHING,Negative
3007,                                                                                                                                                                                                                                                                         italy better give me good shit after this,Negative
3008,                                                                                                                                                                                                                                                                          Can’t cap Italy have been underwhelming.,Negative
3009,                                                                                                                                                                                                                                                       Wanna say Shaw got lucky but he’s a decent player.  #ITAENG,Neutral
3010,                                                                                                                                                                                            @WiddasTy any thoughts of what's gonna happen in the 2nd half? I think England is gonna get a goal at the start again.,Neutral
3011,"                                                                                                                           After an exciting start that was, for the neutral, pish. I hoped for a better reaction from Italy but England have them in their pocket. Still, it’s a game of two halves and all that.",Neutral
3012,                                                                                                                                                                                                                                                                                    immobile living up to his name,Neutral
3013,                                                                                                                                                                                                                                     @footballitalia Not like Italy would’ve parked if they scored first. Garbage.,Negative
3014,"                                                                                                                                                                                                          @arielhelwani don’t cheer them on Ariel , this is happening all over their country. They deserve nothing",Negative
