id,data,label
3015,"                                                                                                                                                                                                                      Wow. No matter the final score tonight, what a team! 🏴󠁧󠁢󠁥󠁮󠁧󠁿❤️🏴󠁧󠁢󠁥󠁮󠁧󠁿   We love you England.",Positive
3016,                                                                                                                                                                                                                                           The mafia have threatened Italy these man not coming home without a win,Neutral
3017,                                                                                                                                                                                                                                                                            England is the reason for my downfalls,Negative
3018,                                                                                                             Extra ordinary first half from the #ENG side &amp; no real gameplay reactions from #ITA yet but we need a second ⚽ to secure the final along with our front foot defense!! Let's go #ENGITA #EURO2020,Positive
3019,                                                                                                                                                                   @urswitchbitch To me Italy looks like they dont rlly know what to do with Englands new playstyle. But maybe they turn it up in the second half!,Neutral
3021,"                                                                                                                                                                                                                                              Alright, hoping Italy comes back from halftime with renewed strength",Neutral
3022,                                                                                                                                                                                                                                                           STOP BOOING THE ITALIAN TEAM!!!!! 😡 #ITA #ENG #EURO2020,Negative
3024,                                                                                                                                                                                                                               I wonder how many people missed England’s goal while queuing for drinks in the pub?,Neutral
3025,                                                                                                                                                                                                                                                                                maybe u should sit down then amira,Negative
3026,                                                                                                                                                                                                                                  That Beckham-Cruise fist bump is the best highlight of the game so far #EURO2020,Neutral
3027,                                                                                                                                          @EddieOliech It's actually noticeable that Kane has matured in his game since Mou times and drops back to pick that role and a defensive one sometimes. Top lad that one,Positive
3028,"                                                                                                                                                                                                       @JohnCassidy Italy, who had more overtime matches than England, is noticeably tired. Shame they‘re not fit.",Neutral
3029,                                                                                                                                                                                                                                    @KingofKens If England win the Euro’s tonight nobody will in England will care,Neutral
3030,"                                                                                                                          @straygoat @EdCallowWrites @CleanNorfolkLtd @charlescommins Yep, agreed. Even Mount has done some good work positionally.   Playing wing backs has proven a brilliant tactical decision.",Positive
3031,                                                                                                                                                                                                                                                                  Massive 45 minutes coming up for England 🏴󠁧󠁢󠁥󠁮󠁧󠁿,Neutral
3032,                                                                                                                                                                                                                                                                                   Every single time he’s started.,Neutral
3033,"                                                                                                                                                                                                                        Come on @England 45ish minutes left you can do this lads, we all believe in you 🦁🦁🦁🏴󠁧󠁢󠁥󠁮󠁧󠁿",Positive
3034,                                                                                                   @timrodad @pseudointellecc @sai_dadddy ppl thinking greenwood would make the squad funnier than rashford and sancho not even being second choice behind saka thru most of the euros lol https://t.co/G7CG8E2733,Neutral
3035,"                                                                                                                                                                                                                                                      To me they are doing very well, they have Mount for creation",Positive
3036,                                                                                                                        Half time and its 0-1 to England 🏴󠁧󠁢󠁥󠁮󠁧󠁿   @England come on lads we have another 45 minutes!!   #UefaEuro2020 #UEFAEuro2020Final #footballscominghome #ITAENG #eng https://t.co/wXOdbuyZtF,Positive
3037,                                                                                                                                                                                                                                                                  @needyremss im from england but support italy 🇮🇹,Neutral
3038,                                                                                                                     Yes yes andrea pirlo cheer for 🏴󠁧󠁢󠁥󠁮󠁧󠁿 🤣💪🏻 #eng  #ENGITA #FinalEuro2020 #Euro2020Final #EURO2020  #Euro2021 #ItsComingHome 💪🏻 @England @EURO2020  #3Lions #ThreeLions https://t.co/4VYusQ8u8K,Positive
3039,                                                                                                                                                                                                                                                                      We know. We’re here for Raheem Sterling too!,Neutral
3040,                                                                                                                                                                                                                          🔴LIVE  ITALY VS ENGLAND ( 0 - 1 ) - EURO 2020 FINAL https://t.co/Ov96RvEy35 via @YouTube,Neutral
3041,                                                                                                                                                                                                                                                            Lets go England 45 minutes from champion you have this,Positive
3043,                                                                                                        Gareth Southgate and this England Team do a Professional Job - its like #MambaMentality but #JobNotDone lets Go Bring this Home Now #ItalyEngland #ENG #ThreeLions #Euro2020Final #EURO2020 #ItsComingHome,Positive
3044,                                                                                                                                                                                                                                                        @005e5n @skldnxo Come on England 🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿🍻🍻🍻💀,Positive
3045,                                                                                                                                                                                        England are a absolutely fantastic football team and it’s not their fault that they have the worst fans in the world. #ENG,Positive
3046,                                                                                                                                                                                                                                                            Mount is talented mahn. He is way above Foden and Saka,Positive
3047,                                                                                                                                                                                                                                                                      he laughs like an old rich white man already,Negative
3049,                                                                                                                                                                                                                  can italy score i want this match to be a FIGHT like im not having us win after a goal in 2 mins,Neutral
3050,                                                                                                                                                                                                                                                                    Kane to get Ballon d’Or shouts of England win.,Neutral
3051,                                                                                                                                                                                                                                                                    Sterling needs to be booked for cheating. #ITA,Negative
3052,                                                                                                                                                                                                                                                                                        i will k word you @england,Negative
3053,"                                                                                                                                                                                                                                                        Fuck England and the Euros, the GOAT is the real champion🐐",Negative
3054,                                                                                                                                                                                                                                                                           Here is the chance for #Italy #EURO2020,Neutral
3055,                                                                                                                                                                                                                                                          THERES ITALY FANS DRESSED AS A PIZZA AND MARIO&amp;LUIGI,Neutral
3056,                                                                                                                                                                                                      Sterling needs to stay in their half. He can’t tackle and is gonna end up giving away a dangerous free kick.,Neutral
3057,                                                                                                                                                                                                                  Declan Rice…what the hell has he turned into #beastmode #EnglandvsItaly #Euro2020Final #EURO2020,Positive
3058,                                                                                                                                                                                                                                                 Highlight of this #euro2020final would be 20 secs long. #EURO2020,Neutral
3059,                                                                                                                                                                                                                                                                                              Grealish is peng tho,Positive
3060,                                                                                                                                                                                                                                                                                        dont like the immobile sub,Negative
3062,                                                                                                                                                                                                                                                         They are making england tired on purpose….too relaxed now,Neutral
3063,                                                                                                                                                                                                                            The ref when Sterling is assaulted after his semi final antics https://t.co/nzZek6MRTT,Neutral
3064,                                                                                                                                                                                                                                            Damn bro we really letting England win? Bruh let's go Italy u got this,Neutral
3065,                                                                                                                                                                                                                                                   #EurosInHindi Sterling is a strong contender for best actor. 😝😝,Negative
3066,                                                                                                                                                                          This crowd at Firkin Pub on Front Street is getting very excited as England is up 1-0 over Italy in the euro cup https://t.co/3dd5Ka0jFP,Neutral
3067,                                                                                                                                                                                   Stealing @_shanimaia tweets bc she's private so I can't RT  Italy’s half time talk was really “injure Sterling so he has to go”,Neutral
3068,                                                                                                                                                                                                                                                                                    @AG_inyourface ITALY ITS ITALY,Neutral
3069,                                                                                                                                              England fans force way into Wembley without tickets for Euro 2020 final ⁦@UEFAcom⁩ you can’t say you didn’t know what England fans are like  https://t.co/DplZ3c4pS2,Neutral
3070,                                                                                                                                                                                                               I feel like Italy is about to score and I'm so nervous.  Calm down stomach! https://t.co/XOjMbBkXYi,Neutral
3071,                                                                                                                                                                                                            Right now you can Post ur nudes and no body will notice....coz everyone is busy with England vs Italy.,Neutral
3072,                                                                                @arseblog It's insane to me that he is not playing in this game as of yet. As crazy that @AdamaTrd37 didn't play for Spain. #EURO2020 #ThreeLions #ENG #ITA  #ItaliaInghilterra #InghilterraItalia #ITAENG #ENGITA #EnglandvsItaly,Neutral
3073,"                                                            I get some people are annoyed at the England fans booing but 1. It happens all the time to everyone and 2. It would happen to England too if there was more of the other teams fans it’s just cause it’s 54,000 to 6,000 I get it’s annoying but still",Neutral
3074,                                                                                                                                                                                                                                                                               another england goal would be great,Positive
3075,                                                                                                                                                                                                                                                                      Jesus didnt die for England to win the euros,Negative
3076,                                                                                                                                                                                                                                                                         This match is giving me stress!   #ITAENG,Neutral
3077,                                                                                                                                                                                                                                                                        @GhaffarDawnNews Sir England all the way!!,Positive
3078,                                                                                                                                                                                                                                                          If Italy win I will do my summer hw before the last week,Neutral
3080,                                                                                                                                                                                                              I don’t follow nearly enough soccer fans. Where are you all and why aren’t you on my feed? #Euro2020,Neutral
3082,                                                                                                                                                                                                                                                                                         What a save Pickford #ENG,Positive
3083,                                                                                                                                                                                                                                                                 I'm sorry what the fuck is wrong with italy today,Negative
3084,                                                                                                                                                                                                                      i actually hv no interest im footy at all i just hv fomo so therefore all the england tweets,Negative
3085,                                                                                                                                                                                                                                                                                      Or did Italy get that? 🧍🏽‍♀️,Neutral
3086,                                                                                                                                                                                                                                           Can’t believe I’m saying this but Henderson’s gotta come on for England,Negative
3087,                                                                                                                                                                                                                                                          That Alan Smith commentary after the Chiesa shot #ENGITA,Neutral
3088,                                                                                                                                                                                                                          @tonymc39 Am I alone in thinking Italy have been awful? All too comfortable for England.,Negative
3089,"                                                                                                                                                                        I'm sure if @bglendenning had to pick the way in which England win, it would be 88 minutes of torture for @maxrushden. Only 27 more to go.",Negative
3090,"                                                                                                                                                                                                                                                                 Grealish, sancho, saka or rashford should come on",Neutral
3091,                                                                                                                                                                                                                                                               I love England’s goalie always pushing forward 👏👏👍🏻,Positive
3092,                                                                                                                                                                             It looks like Mario’s making her feel like a pepperphoni!  #England #EURO2020   #Euro2020Final #italy #3Lions https://t.co/K970ItA7Vo,Neutral
3093,                                                                                                                                                                                                        It’s that famous 65mins they kept going on about.   Now do we make changes ?  #eng #EnglandvsItaly #ENGITA,Neutral
3094,"                                                                                                                                                                                                        @TheRealHoarse Amongst other meanings, many people believe England invented soccer, hence it’s coming home",Neutral
3095,                                                                                                       This will be such special moment this is for @England after 55 years! It looks like it’s finally coming home! COME ON ENGLAND!!!!  🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿🏴󠁧󠁢󠁥󠁮󠁧󠁿 #ItalianJob #ItalyEngland #EURO2020 #Euro2020Final,Positive
3096,"                                                                                                                                                   since when did y’all become football fans ………… i feel like i didn’t use to follow so many football fans, but my entire timeline is the england - italia game ,,",Negative
3097,                                                                                                                                          #BREAKING England fans clash with each other inside Wembley stadium during the Euro's final.  #wembleystadium #ENG #ITA #Euro2020Final #EURO2020 https://t.co/vPmgyXocd9,Neutral
3098,                                                                                                                                                                                                                                                                                            ITALY SCORED FUCK YEAH,Positive
3099,                                                                                                                                                                                                                                                                               Maguire allowed the devil use him 💀,Negative
3100,                                                                                                                                                                                                                                                                                          Italy must put one in !!,Positive
3101,                                                                                                                                                                                                                                                                                Football is coming to Rome #ITAENG,Positive
3102,                                                                                                                                                                                             Goooooooolllllll 🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹🇮🇹  #ITAING #ITA  #Azzurri  #Euro2020  #Nazionale #VivoAzzurro https://t.co/EQfDdwG8la,Positive
3103,                                                                                                                                                                                                                                                                                      UP YOUR FUCKING GAME ENGLAND,Negative
3104,"                                                                                                                                                                                                                                                 Mount absolutely weak as piss at the back post, sums his game up.",Negative
3105,                                                                                                                                                                                   So I’m banded from the living room now as I just went in and asked how the games going and well Italy scored seconds later oops,Neutral
3107,                                                                                                                                                                                                                                                                     team england bc of the beautiful men of color,Positive
3108,"                                                                                                                                                                                                                            Chiesa is a problem for England, they need to control him or they will lose this game.",Neutral
3110,                                                                                                                                                                                                                                                                  england u better win so i don’t have a grumpy bf,Negative
3111,                                                                                                                                                                                                                                                                     This ref is off his tits. #EURO2020 #ENG #ITA,Negative
3112,"                                                                                                                                                                                                                                                             Rice out, he can't handle Jorginho's length and girth",Negative
3113,                                                                                                                                                                                                                                                                        @nanaqwamejnr Italy dema midfield lit ruff,Neutral
3114,                                                                                                                                                                                           @CMTrades2204 Harry Kane is useless lost 3 balls and everytime in the goal area doesn’t know what’s to do with the Ball,Negative
3115,"                                                                                                                                                                                                                                                                                       Mount off, Grealish on NOW!",Negative
3116,                                                                                                                                                                                                                                      That Italy attack came from and England long ball  “hoof” from defence. #ENG,Neutral
3117,                                                                                                                                                                                                                                                                                                     Exactly! How?,Neutral
3118,                                                                                                                                                                                                                             @dwareham26 Maybe Rice is fucked because he is doing Mount and Sterling’s running too,Negative
3119,                                                                                                                                                                                                                                                         @iam_presider Wtf is Mason Mount doing on the pitch 🤦🏻‍♂️,Negative
3120,                                                                                                                                                                                                                                                    Oh get a move on England I signed up to William Hill for this.,Negative
3121,                                                                                                                                                                                                                                           I love that Saka gonna get the blame for them not being good enough lol,Negative
3122,"                                                                                                                                                                                                                                                 I swear England don’t have a coach, that Southgate guy is a mumu.",Negative
3123,                                                                                                                                                                                              Italy has equalised… cue the #Diving #HarryKane &amp; #RaheemSterling #Euro2020Final #ENGITL https://t.co/YnOkLVUOo3,Neutral
3124,                           Absolute fucking shambles from all involved. Especially the stadium staff and presumably police as well. Let it happen! May they lose this now. AGONISINGLY  England fans force way into Wembley without tickets for Euro 2020 final | Euro 2020 | The Guardian https://t.co/hoMoiOt0MH,Neutral
3125,                                                                                                                                                                                                                             Is there a Power Play going on or can England just not get it back to the other side?,Neutral
3126,                                                                                                                                                                                                                                                     But is England going to just defend even after the equalizer?,Negative
3127,                                                                                                                                                                                                                                                                                 Why is mount still on the pitch 😔,Negative
3128,                                                                                                                                                                                                                                                                                    Verrati really goes after Saka,Neutral
3129,                                                                                                                                                                                                                                                                                            PSG as fuck from Italy,Negative
3130,                                                                                                                                                                                                                                                                    Saka is fucking shit chiesa showing him levels,Negative
3131,                                                                                                                                                                                                                                                           Mason Mount 61% pass accuracy.  https://t.co/uPdm7ipTto,Neutral
3132,                                                                                                                                                                                                                                                                                                 Come on England !,Positive
3133,                                                                                                                                                                                                                             The reason why I want England to win is for the prize money to be donated to the NHS.,Neutral
3134,                                                                                                                                                                                                                                      @LifeAsSheyi him &amp; Sterling need to be created for. Midfield is dreadful,Negative
3135,                                                                                                                                                                                                                           England playing fucking negative football.. come the fuck out and play. #EnglandvsItaly,Negative
3136,                                                                                                                                                                                                     England should try and score cause there’s zero chance of them winning a penalty shootout against Donnarumma.,Negative
3137,                                                                                                                                                                                                                                                                      This Italy in second half is something else!,Positive
3138,                                                                                                                                                                                                                                                                                 Italy and their gingerbread legs.,Neutral
3140,"                                                                                                                                                                                                                                                        Put on Grealish or Sancho already, Mount has been ghosting",Negative
3141,                                                                                                                                                                                  Bro England is getting absolutely killed lmao. They better be praying this goes to extra time. This should not be tied right now,Negative
3142,                                                                                                                                                                                                                                                             The biggest myth in Football is that saka Is any good,Negative
3143,                                                                                                                                                                                                                                                                                                 Go England soccer,Positive
3145,"                                                                                                                                                                            Chiesa subbed due to injury, some breathing space for The #ThreeLions as long Maguire doesn't think that hes a striker ffs.  #EURO2020",Negative
3146,                                                                                                                                                                                                                                         @GaryLineker @alanshearer @rioferdy5 Come on Italy everyone hates Wngland,Negative
3147,                                                                                                                                                                                                                                          Grealish please! #EnglandvsItaly #Euro2020Final #EURO2020 #ItsComingHome,Neutral
3148,                                                                                                                                                                                                                                                                                      Come on Italy!! #EURO2020 🇮🇹,Positive
3149,                                                                                                                                                                                                                                                            Guardian opinion piece: Why it was right England lost.,Neutral
3150,                                                                                                                                                                                                                                                                                                   WE GOTTA FIGHT.,Positive
3151,                                                                                                                                                                                                                                                                           Mount off- Grealish on please #eng #ita,Neutral
3152,"                                                                                                                                                                                                                                                        @SAshworthHayes England players you have legs, stop diving",Negative
3153,"                                                                                                                                                                                                                                                            Chiesa been carrying Italy on his back, well played 👏🏾",Positive
3154,                                                                                                                                                                                                                           The whole of Europe right now  #EURO2020 #ITAENG #Euro2020Final https://t.co/hvo7R1HIbo,Neutral
3155,                                                                                                                                                                                                                                                                                         ???? what the actual fuck,Negative
3156,                                                                                                                                                                                                                                                                                  what's happening ????? #EURO2020,Neutral
3157,                                                                                                                                                                                                                 Sterling winner in the added time? I will play call me a yardie at FULL BLAST and don’t gleefully,Neutral
3158,                                                                                                                                                                                                                                                                                       Mount no even dey this game,Negative
3159,                                                                                                                                                                                                                                                                            england to retain possession challenge,Neutral
3160,                                                                                                                                                                                                                                                                I'm at the pool shitposting about Italy vs england,Neutral
3161,                                                                                                                                                                                                                           If Saka scores the winner I will cream myself with Ambrosia for the whole of next week.,Neutral
3162,                                                                                                                                                                                                                                                                        Idm extra time tbh I wanna see Saka more 😂,Neutral
3163,                                                                                                                                                                                                                                                          @finexwallsss for safety i hope england but i hope italy,Neutral
3164,                                                                                                                                                                                                                I can’t decide if my Scottish ancestry should have me routing for England or Italy. #Euro2020Final,Neutral
3165,                                                                                                                                                                                                                                            I have a feeling sterling will get a penalty for England at some point,Neutral
3166,                                                                                                                                                                   Can’t believe they’ve let some wanker make it onto the pitch. And I certainly don’t know how he’s lasted 90 minutes either. Just get Mount off.,Negative
3167,                                                                                                                                                                                                                                                                                   WTF NAURRR ITALY BETTER NOT WIN,Negative
3168,"                                                                                                                                                                                                  Came back from my hiatus, just  to say you've got this Italy. #EURO2020 #EuroFinal  Now I return to the shadows.",Neutral
3169,"                                                                                                                                                                                           Tactically, Gareth Southgate is a coward.   Bring Grealish, Sancho amd Rashford in.  #eng #ita #Euro2020Final #Euro2020",Negative
3170,                                                                                                                                                                                                                                         I cannot believe Goldbridge really said England has more tempo than Italy,Negative
3171,                                                                                                                                                                                                                                                   is roberto sitting in a massage chair in the stands?! 🤣 #ENGITA,Neutral
3172,                                                                                                                                                                                                                                                                                     Saka has not turned up at all,Negative
3174,                                                                                                                                                                                                                               Not even sure what the @England equivalent is. Should I be dressed up as @peppapig?,Neutral
3175,                                                                                                                                                                @SHAQ did you know that one of the most famous soccer players in the world Raheem Shaquille Sterling was named after you?? https://t.co/RocEQST2TA,Neutral
3176,                                                                                                                                                                                                                                                                                         england step up your game,Negative
