timestamp,"tweet_text"
2021-07-11T18:45:01Z,"@SpiritByNature @RoyalFamily @pritipatel @England Why does anyone deserve it?? If you've looked that hard you note that lots of people from different walks of life get it. Why did Mark Allen get one or Peter Boorman or Karen Dobson? Do you disagree with their honors? Normal folk just doing their job??"
2021-07-11T18:45:01Z,"just letting the tl know that i am supporting england tonight and if i say something about italy i donâ€™t mean it i promise"
2021-07-11T18:45:18Z,"In other news bears shit in the woods"
2021-07-11T18:46:07Z,"On so many levels I canâ€™t get behind #EURO2020 But mainly because of this."
2021-07-11T18:47:28Z,"All I'm gonna say is
COME ON ITALY!  #ITA
 #ITAENG https://t.co/E7nZMqftzC"
2021-07-11T18:48:10Z,"I bet @Nigel_Farage thought he'd arrive to a hero's welcome!

https://t.co/vh2khlDrGc"
2021-07-11T18:48:11Z,"Come on, they got no chance"
2021-07-11T18:48:28Z,"Hundreds of thousands of fans go to away games every week. Just shows proper match going fans don't need to behave like this. Match Slags the lot of them #ENGITA"
2021-07-11T18:48:57Z,"This BBC montage is beautiful. Iâ€™m so proud of the boys man. One more round!!! Come on England!!!

#England #ThreeLions #Euro2020Final"
2021-07-11T18:49:06Z,"Come on England!! #ENG"
2021-07-11T18:50:02Z,"@ProdigyDDK @Funkayyyy Why didnâ€™t you bet on Italy then"
2021-07-11T18:50:22Z,"@StephenAppiah predicted win for Denmark ğŸ‡©ğŸ‡° and loss, Today heâ€™s predicted win for @azzurri and going to lose again. @England Win tonight ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ 
@JoySportsGH"
2021-07-11T18:50:38Z,"Rooting for Italy today only because I keep remembering how British people say â€œoreganoâ€ and â€œaluminumâ€ and I get irrationally angry all over again"
2021-07-11T18:51:15Z,"Shittting myself. COME ON ENGLAND!!!"
2021-07-11T18:53:35Z,"If England win tonight Iâ€™ll let the kids Iâ€™ve abduct go free...Theyâ€™ll be coming home 

#EURO2020 #eng #EuroFinal #3Lions"
2021-07-11T18:54:36Z,"Has the guy who bought the cup out been hypnotised? #EURO2020"
2021-07-11T18:54:38Z,"England wins ill force myself to watch one episode of the British version of the office and 10 minutes of a Ricky Gervais movie"
2021-07-11T18:56:27Z,"Kinda ready for England to disappoint without Saka or Grealish in the field. If they are think theyâ€™ll bring the big guns in later, Italy is going to score early and sit tight."
2021-07-11T18:57:02Z,"Lovin the boos ğŸ˜‚ #ITAENG"
2021-07-11T18:57:11Z,"Yeah I'm shitting it now! Cmon England! #ItsComingHome ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿"
2021-07-11T18:57:40Z,"COME ON ENGLAND"
2021-07-11T18:58:00Z,"Come on england! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #ENG #ThreeLions #ITAENG"
2021-07-11T18:58:11Z,"@davidkwatt My in-laws are English and cvnts, so 100% Italy for me."
2021-07-11T18:58:13Z,"England basically on the biggest stag do ever"
2021-07-11T18:58:35Z,"England fans booing Italyâ€™s national anthem. Is this even necessary?"
2021-07-11T19:00:02Z,"England fans boo'ing again at the opponents national anthem.. disgusting fanbase
Hopefully italy will omegatrash them ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹"
2021-07-11T19:00:05Z,"Surprised Sterling didn't dive there"
2021-07-11T19:01:13Z,"@TinyFootballCar has a new livery! #Euro2020Final #EURO2020 #ENG #EnglandvsItaly"
2021-07-11T19:01:18Z,"The Englishmen at it again. ğŸ¤¦ğŸ¾â€â™‚ï¸"
2021-07-11T19:02:03Z,"Renovating our kitchen after 15 years. Itâ€™s a disaster and Iâ€™ve been trying for two days to make it serviceable for our fam of six. Acourse pushing the mess aside to make proper tea @PGtips for my boy and me. Time to drop everything for the game! Go England! #FullEnglish ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ ğŸ‡ºğŸ‡¸ https://t.co/ZPZECfFggS"
2021-07-11T19:02:05Z,"We're all Italy ğŸ‡®ğŸ‡¹ tonight I guess. #Euro2020"
2021-07-11T19:04:08Z,"YAYYYY ENGLAND SCORED LOUIS WILL BE HAPPY"
2021-07-11T19:05:03Z,"My face when they don't accept my Scottish money in England https://t.co/zg58QlVlnh"
2021-07-11T19:05:10Z,"STOP ROOTING FOR ITALY"
2021-07-11T19:05:29Z,"Are you fucking kidding?!?! Yes England!!!! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿âš½ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿âš½ğŸ¤â¤ï¸ğŸ¤â¤ï¸ #Euro2020Final #England #EnglandvsItaly #ENGITA #ENG #EURO2020 #footballscominghome #ItsComingHome"
2021-07-11T19:05:31Z,"Jose mourinho after look shaw scored #ITAENG https://t.co/PFwsc5uaWB"
2021-07-11T19:05:37Z,"My prediction: 4-3 Italy ğŸ‡®ğŸ‡¹ 
#EURO2020"
2021-07-11T19:06:21Z,"âš½ 2' LUKE SHAWWWWW !!!! L'ANGLETERRE DÃ‰JÃ€ DEVANT ! https://t.co/TB7c5GBU4O #ITAENG https://t.co/rbSHv5Lbwl"
2021-07-11T19:07:01Z,"The description of Luke Shaw just given by the ESPN announcers is so sad, but I can't stop laughing. #EURO2020 #ENG #ThreeLions"
2021-07-11T19:07:03Z,"WHAT RHE FUCK IS ITALY DOING BAHAHAHAH"
2021-07-11T19:07:27Z,"@BleacherReport @brfootball @TUDNUSA If Italy wins, it was a rigged tournament. Every game except against the weakest opponent, England got no home games in the knockouts.

If England wins it COUNTS. Theyâ€™re the ones at a disadvantage"
2021-07-11T19:07:34Z,"really need a pickford or maguire blunder"
2021-07-11T19:08:05Z,"MY FUCKIN LEFT BACK!!! #ENGITA"
2021-07-11T19:08:05Z,"@NickBrightDJ Omfg I canâ€™t believe that start!!!! Weâ€™ve gotta be more smart not giving away set pieces around the area thou!! Cone ON ENGLAND!!!!!!"
2021-07-11T19:09:06Z,"England winning this #ITAENG"
2021-07-11T19:09:18Z,"italy are playing rough wtf"
2021-07-11T19:09:21Z,"tbh i kinda want england to lose just so i can see the utter disappointment on everyone's faces at school

everyone's all upset and complaining while i'm just immune because i couldn't care less about football"
2021-07-11T19:09:29Z,"im rooting for england ğŸ¤·ğŸ¾â€â™€ï¸ #Euro2020Final"
2021-07-11T19:09:58Z,"free sterling from chiellinis arms"
2021-07-11T19:10:02Z,"If England wins i'll become the Joker https://t.co/gtGcTs0OfS"
2021-07-11T19:10:21Z,"rooting for england because tomorrow's monday and i need to sleep"
2021-07-11T19:10:24Z,"the thing ALL europe knows is that england doesnâ€™t deserve the cup, itâ€™s not even because of italy being there right now. itâ€™s undeserved and thatâ€™s it"
2021-07-11T19:11:05Z,"England has been giving it their all since the first minute which scares me because I donâ€™t want their energy to go down later on, and for Italy to take that opportunity."
2021-07-11T19:11:22Z,"Everyone is team Englandâ€¦team Italy fo) wo hen?"
2021-07-11T19:11:28Z,"Wish I tweeted this. Anyway agenda is going global"
2021-07-11T19:12:00Z,"@hothaata @DStv @SuperSportTV I like your commentary baba you also educate us...that's a pure talent...Mara Ke tsamaya le Italy ma yimisani bare Ke itlili...."
2021-07-11T19:14:01Z,"If Italy want any chance at all to win this game they need to stop Englandâ€™s wingbacks from running on them"
2021-07-11T19:14:27Z,"Frello struggling against my man Mount. Love it ğŸ˜¤"
2021-07-11T19:14:30Z,"torn.. Italy is my sweepsteak team #Euro2020Final https://t.co/vERGpwU4oo"
2021-07-11T19:14:36Z,"Can someone tell Italy, this is a final for God sake"
2021-07-11T19:15:24Z,"why is everyone talking about england v italy when it isnâ€™t on until tuesday https://t.co/IRYRu7bgKU"
2021-07-11T19:15:35Z,"@german29470 Same here...i really hope Italy will win!"
2021-07-11T19:15:39Z,"@Edit_Kev Immobile not getting much change atm. Long may it continue!"
2021-07-11T19:16:01Z,"#ENGITA 

Luke Shaw 1 - Jose Mourinho 0"
2021-07-11T19:16:14Z,"@HinacchiT It will be a noticeable difference if Italy doesn't win â€“ their fans won't do another multiple hours long motorcade constantly honking. It was really loud and annoying in my area recently, so I actually care a little bit ğŸ˜†"
2021-07-11T19:16:18Z,"England, TTUN, and Liverpool fans go on a daily basis of whoâ€™s worse"
2021-07-11T19:16:22Z,"england will win ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ’‚ğŸ»â€â™‚ï¸#prediction"
2021-07-11T19:16:23Z,"if italy wins im gonna eat pasta everyday for the rest of my life COME ON"
2021-07-11T19:17:23Z,"This Is The Main Reason I Said England Will Win ! Thank You ğŸ‘"
2021-07-11T19:17:36Z,"Kane is the best striker in the world without a doubt. Every time I watch him play, I am more convinced that no other striker has the abilities that he possesses. #ENG"
2021-07-11T19:17:40Z,"@technerd_brads Come on Italy  ğŸ‡®ğŸ‡¹"
2021-07-11T19:18:33Z,"Just enjoy the Shaw.
#EURO2020 #ENGITA"
2021-07-11T19:20:35Z,"It's coming home

FING-SQUIRT fÃ¼r England!"
2021-07-11T19:21:31Z,"The Shaw must go on !
#ENGITA"
2021-07-11T19:21:34Z,"if england lose i wonâ€™t be sexy anymore"
2021-07-11T19:22:01Z,"Oh man that doesnâ€™t look good for Jorginho"
2021-07-11T19:22:56Z,"please italy besties can you score"
2021-07-11T19:24:02Z,"@nobody_stop_me Lol you would route for England"
2021-07-11T19:24:23Z,"Fuck me Tom cruise gets about. First Wimbledon men's final and now euro's final! Is the church on a fund raising drive? #ITAENG"
2021-07-11T19:24:36Z,"@KopBlock205 Seems heâ€™s also a keen England fan as well!"
2021-07-11T19:25:13Z,"Prince George was all of us when England scored that goal in 2 minutes! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ¦

#ENGITA #Euro2020Final https://t.co/jKbmED9DfK"
2021-07-11T19:26:29Z,"That sterling is a greedy ğŸ–, if just releases it to team mate they could create really good chances.. He tries to run through them all. ğŸ™„ #England #ENG"
2021-07-11T19:26:38Z,"Imagine 2 years ago or any amount of years in my lifetime if anyone would have claimed England would have been in the final of any tournament anywhere. ğŸ˜‚"
2021-07-11T19:27:02Z,"If England win thereâ€™s going to be almost as much carnage on the streets of London as if they lose.

#euro2020final"
2021-07-11T19:27:14Z,"Were Jorginho and David Palmer separated at birth.
Before the better player dyed his hair of course"
2021-07-11T19:27:24Z,"Immobile sucking ass rn"
2021-07-11T19:27:33Z,"tom cruise getting inspo for the next mission impossible... england actually doing well at football"
2021-07-11T19:28:26Z,"If England win, Iâ€™ll be happy for Harry Kane and no one else. #Euro2020Final #EURO2020"
2021-07-11T19:28:56Z,"COME ON ENGLAND!!! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿"
2021-07-11T19:29:11Z,"the england manager is hotter so i might support them"
2021-07-11T19:29:25Z,"@JoySportsGH 1goal
England 1 Italy 0"
2021-07-11T19:29:37Z,"But PLEASE can shitty English fans stop booing every time Italy gets possession?"
2021-07-11T19:29:58Z,"football doesnâ€™t revolve around louis ?"
2021-07-11T19:30:14Z,"@whydontwemusic I missed the england goal for this and honestly  it was kinda worth itğŸ˜­"
2021-07-11T19:30:21Z,"@Curious11100195 Italy with A bit of luck ğŸ˜‚ğŸ˜‚"
2021-07-11T19:30:33Z,"@Pierrelow_ @England GÃ©nÃ©ralisÃ© un peuple a des footix, bon."
2021-07-11T19:31:13Z,"England goes 1-0 up against Italy inside 2 minutes.
Every non English fan be like:"
2021-07-11T19:31:34Z,"why are people booing when Italy gets the ball jesus christ"
2021-07-11T19:31:56Z,"No, theyâ€™re clearly trashing the streets of the â€œmetropolitan eliteâ€. Time for city states, free of England."
2021-07-11T19:31:58Z,"Alors Fish and chips va gagner cette coupe ğŸ˜‚ğŸ˜‚ğŸ˜‚ #ITAENG"
2021-07-11T19:32:08Z,"Itâ€™s not my lawn but how fantastic is this grass! #LawnGoals #Eng #England

Credit S. Graham UK Lawn Care Group https://t.co/W8v6NcTpmH"
2021-07-11T19:32:09Z,"COME ON ENGLAND!!!! https://t.co/AWjA45oRIp"
2021-07-11T19:33:10Z,"@Louis_Tomlinson yâ€™all still want england to win? p"
2021-07-11T19:33:10Z,"Just why is this happening? It's pathetic. If you recognise anyone in this crowd of thugs, I suggest you let their employer know how they behave after a couple of shandies. Disgraceful thuggery."
2021-07-11T19:33:22Z,"Fucking @TomCruise is on our side we cannot lose.ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿â¤
C'MON ENGLAND
#ItsComingHome
#euro2021final"
2021-07-11T19:33:27Z,"If Italy donâ€™t win ğŸ˜¾"
2021-07-11T19:33:38Z,"People crying because the match is being held in England where it was decided in 2012. https://t.co/TzPWElkstx"
2021-07-11T19:34:00Z,"update me pls is Italy scores or sumn"
2021-07-11T19:34:35Z,"Those Southgate coats are going to be sold out tomorrow arenâ€™t they? #ENGITA"
2021-07-11T19:37:09Z,"Still canâ€™t believe England scored first ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿"
2021-07-11T19:37:25Z,"@Abdiysl20 Italy got thisğŸ¥±"
2021-07-11T19:37:39Z,"That Emerson for Italy looks like Massimo from the Wedding Planner. Only @stabiloFFC will have any idea what I'm going on about."
2021-07-11T19:38:09Z,"I honestly couldn't care less about who wins tonight. I used to be patriotic but after seeing both the UK and Italy, another country I've visited and loved  freely support the implementation of communism in their countries. I'm no longer patriotic and couldn't give a shit."
2021-07-11T19:38:20Z,"@WayOfAce If olmo did score early or that cunt Oyarzabal , Italy would look worst than them look now"
2021-07-11T19:39:09Z,"Harry Kane. PULL YOURSELF TOGETHER"
2021-07-11T19:39:12Z,"Rock you like a Luke Shaw - sounds way less catchy than Rock you like a Harry Kane.
But no complaints from me #GoEngland ğŸ‡¬ğŸ‡¬"
2021-07-11T19:39:18Z,"Immobile be foolish player"
2021-07-11T19:39:20Z,"@UTDTrey This mount stinker ğŸ¤£ğŸ¤£"
2021-07-11T19:39:30Z,"Pengland ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿  road to micky mouse final:

-Retirement home Croatia ğŸ‡­ğŸ‡· 
-Scottish Pub fighters ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ 
-Patrik Â« no help Â» Schick ğŸ‡¨ğŸ‡¿ 
-Lucky win against Germany ğŸ‡©ğŸ‡ª 
-Ukraine farmers ğŸ‡ºğŸ‡¦ 
-Robbed Denmark ğŸ‡©ğŸ‡° 
England is  still in the group stage and this run doesn't count in my bookâŒ"
2021-07-11T19:41:01Z,"Harry Kane getting handled and ref seeing through his BS? I love it."
2021-07-11T19:41:05Z,"Soccer is a lot like lesbian period films: not a lot of scoring, tons of emotion. #EURO2020"
2021-07-11T19:41:08Z,"Instead of booing the Italians stsrt shouting for England you lot lucky enough to be there #ENGITA"
2021-07-11T19:42:06Z,"Hook Mount at HT"
2021-07-11T19:42:09Z,"No why iz england winning this wasnâ€™t meant to happen"
2021-07-11T19:42:57Z,"fuck you male football fans, literally any other group of people does this, the feds would beat us all into the afterlife"
2021-07-11T19:43:00Z,"@Lexie_Mariex 1-0 England and now this.  today is the day of dubs"
2021-07-11T19:43:12Z,"@ZeroCool138 Ummm , England ? I'm watching in the Spanish channel for the 1st time in a while. Had to pick my poison."
2021-07-11T19:43:29Z,"italy have been the best team in the tournament until they go and play england what is their luck"
2021-07-11T19:44:12Z,"Surely Sterling knows the Olympics Diving team has already been selected ğŸ¤£ğŸ¤£ğŸ¤£"
2021-07-11T19:44:25Z,"@England Dw, it's coming home https://t.co/yEX1pjWz97"
2021-07-11T19:44:30Z,"Get up you ponce Sterling #EURO2020"
2021-07-11T19:44:39Z,"Sterling itâ€™s easier to score if you stay on your feet pal"
2021-07-11T19:45:18Z,"Sterling said MOVE FROM MEğŸ˜­ğŸ˜‚"
2021-07-11T19:45:40Z,"Wonder if Italy realizes that England are happy to just sit back on a 1-0 lead and keep Italy out of the box. #ITAENG #EURO2020"
2021-07-11T19:46:35Z,"I feel for something nice. 

Like England winning"
2021-07-11T19:46:36Z,"Ahh the England fans, a lovely bunch!"
2021-07-11T19:46:56Z,"@_aarava Iâ€™m not Shaw Iâ€™ll be able to. Heâ€™s gonna worth some serious Sterling after this Iâ€™m not gonna lie. As long as none of the Italians Trippier up in the box trying to win penalties I think weâ€™ll be fine"
2021-07-11T19:47:02Z,"What a block! Stones na baller"
2021-07-11T19:47:08Z,"This England squad is full of stupid haircuts"
2021-07-11T19:48:05Z,"Mount whenever he gets the ball https://t.co/O02p5bu6zr"
2021-07-11T19:48:06Z,"Seems like Italy is warming up now and getting into the game more #ENGITA #Euro2020Final #EURO2020"
2021-07-11T19:48:11Z,"#EURO2020 

â±ï¸ 45'+1 - #Immobile's first-time attempt is blocked by Stones, while Pickford then comfortably collects #Verratti's follow-up... 

#ITAENG 0ï¸âƒ£-1âƒ£

#ITA #Azzurri #VivoAzzurro"
2021-07-11T19:48:31Z,"Sterling said don't touch meeeee"
2021-07-11T19:48:38Z,"England had no responsibility to make the rest of this game entertaining. I would love it, but a W is a W."
2021-07-11T19:49:05Z,"Fuck halftime. Just keep playing #itaeng"
2021-07-11T19:49:18Z,"My dad nd i were talking abt who is going to win nd it got a lil heated so now my macbook pro is at stake if italy doesnot win . ğŸ˜­ğŸ¤·ğŸ»â€â™€ï¸ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ¤ ğŸ¤ ğŸ˜­ğŸ˜­ğŸ¤ ğŸ˜­ğŸ¤ ğŸ¤ "
2021-07-11T19:49:19Z,"pls g0d donâ€™t let fucking england win i cant have that happen bruh i just canâ€™t"
2021-07-11T19:50:15Z,"The only way Iâ€™m accepting England winning this Finals is if Saka comes off the bench scores/assist other than that  ENGLAND NOTHING"
2021-07-11T19:51:03Z,"italy better give me good shit after this"
2021-07-11T19:51:04Z,"Canâ€™t cap Italy have been underwhelming."
2021-07-11T19:51:08Z,"Wanna say Shaw got lucky but heâ€™s a decent player.

#ITAENG"
2021-07-11T19:51:24Z,"@WiddasTy any thoughts of what's gonna happen in the 2nd half? I think England is gonna get a goal at the start again."
2021-07-11T19:51:58Z,"After an exciting start that was, for the neutral, pish. I hoped for a better reaction from Italy but England have them in their pocket. Still, itâ€™s a game of two halves and all that."
2021-07-11T19:52:10Z,"immobile living up to his name"
2021-07-11T19:52:26Z,"@footballitalia Not like Italy wouldâ€™ve parked if they scored first. Garbage."
2021-07-11T19:53:08Z,"@arielhelwani donâ€™t cheer them on Ariel , this is happening all over their country. They deserve nothing"
2021-07-11T19:53:24Z,"Wow. No matter the final score tonight, what a team! ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿â¤ï¸ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ 

We love you England."
2021-07-11T19:56:02Z,"The mafia have threatened Italy these man not coming home without a win"
2021-07-11T19:56:08Z,"England is the reason for my downfalls"
2021-07-11T19:56:18Z,"Extra ordinary first half from the #ENG side &amp; no real gameplay reactions from #ITA yet but we need a second âš½ to secure the final along with our front foot defense!! Let's go
#ENGITA #EURO2020"
2021-07-11T19:56:34Z,"@urswitchbitch To me Italy looks like they dont rlly know what to do with Englands new playstyle. But maybe they turn it up in the second half!"
2021-07-11T19:56:59Z,"Y'all not rockin' with 2 condoms and PESâ‰ï¸"
2021-07-11T19:57:03Z,"Alright, hoping Italy comes back from halftime with renewed strength"
2021-07-11T19:57:25Z,"STOP BOOING THE ITALIAN TEAM!!!!! ğŸ˜¡ #ITA #ENG #EURO2020"
2021-07-11T19:57:32Z,"While Canada, America, EU, UK, and NATO war criminals 
claim #COVID19 is a pandemic, they deny #coronavirus   #vaccines for Cuba, Venezuela, Syria, Iran, North Korea #COVID19 #vaccines #instagram https://t.co/PHGpF82ZV0 #EnglandvsItaly #Wembley #GOAT #sundayvibes #EURO2020 https://t.co/q4g4GHOsuV"
2021-07-11T19:57:36Z,"I wonder how many people missed Englandâ€™s goal while queuing for drinks in the pub?"
2021-07-11T19:57:56Z,"maybe u should sit down then amira"
