timestamp,"tweet_text"
2021-07-11T19:58:03Z,"That Beckham-Cruise fist bump is the best highlight of the game so far #EURO2020"
2021-07-11T19:58:59Z,"@EddieOliech It's actually noticeable that Kane has matured in his game since Mou times and drops back to pick that role and a defensive one sometimes. Top lad that one"
2021-07-11T19:59:05Z,"@JohnCassidy Italy, who had more overtime matches than England, is noticeably tired. Shame theyâ€˜re not fit."
2021-07-11T19:59:36Z,"@KingofKens If England win the Euroâ€™s tonight nobody will in England will care"
2021-07-11T20:00:05Z,"@straygoat @EdCallowWrites @CleanNorfolkLtd @charlescommins Yep, agreed. Even Mount has done some good work positionally. 

Playing wing backs has proven a brilliant tactical decision."
2021-07-11T20:01:38Z,"Massive 45 minutes coming up for England ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿"
2021-07-11T20:02:00Z,"Every single time heâ€™s started."
2021-07-11T20:02:01Z,"Come on @England 45ish minutes left you can do this lads, we all believe in you ğŸ¦ğŸ¦ğŸ¦ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿"
2021-07-11T20:02:33Z,"@timrodad @pseudointellecc @sai_dadddy ppl thinking greenwood would make the squad funnier than rashford and sancho not even being second choice behind saka thru most of the euros lol https://t.co/G7CG8E2733"
2021-07-11T20:02:37Z,"To me they are doing very well, they have Mount for creation"
2021-07-11T20:03:10Z,"Half time and its 0-1 to England ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ 

@England come on lads we have another 45 minutes!! 

#UefaEuro2020 #UEFAEuro2020Final #footballscominghome #ITAENG #eng https://t.co/wXOdbuyZtF"
2021-07-11T20:03:33Z,"@needyremss im from england but support italy ğŸ‡®ğŸ‡¹"
2021-07-11T20:04:12Z,"Yes yes andrea pirlo cheer for ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿
ğŸ¤£ğŸ’ªğŸ»
#engÂ  #ENGITA #FinalEuro2020 #Euro2020Final #EURO2020Â  #Euro2021 #ItsComingHome ğŸ’ªğŸ»
@England @EURO2020 
#3Lions #ThreeLions https://t.co/4VYusQ8u8K"
2021-07-11T20:04:13Z,"We know. Weâ€™re here for Raheem Sterling too!"
2021-07-11T20:04:33Z,"ğŸ”´LIVE  ITALY VS ENGLAND ( 0 - 1 ) - EURO 2020 FINAL https://t.co/Ov96RvEy35 via @YouTube"
2021-07-11T20:04:57Z,"Lets go England 45 minutes from champion you have this"
2021-07-11T20:05:03Z,"gol de insigne dale https://t.co/AWIFRK14FZ"
2021-07-11T20:05:05Z,"Gareth Southgate and this England Team do a Professional Job - its like #MambaMentality but #JobNotDone lets Go Bring this Home Now #ItalyEngland #ENG #ThreeLions #Euro2020Final #EURO2020 #ItsComingHome"
2021-07-11T20:06:00Z,"@005e5n @skldnxo Come on England ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ»ğŸ»ğŸ»ğŸ’€"
2021-07-11T20:06:21Z,"England are a absolutely fantastic football team and itâ€™s not their fault that they have the worst fans in the world. #ENG"
2021-07-11T20:06:25Z,"Mount is talented mahn. He is way above Foden and Saka"
2021-07-11T20:06:29Z,"he laughs like an old rich white man already"
2021-07-11T20:07:07Z,"@helcatwill @torysleazeUK What a mess. Brings shame and embarrassment on all of the nations. And Boris says we are united! WTF! With episodes like this it really brings home, the 3 countries donâ€™t need England! We are all better off without them!"
2021-07-11T20:07:25Z,"can italy score i want this match to be a FIGHT like im not having us win after a goal in 2 mins"
2021-07-11T20:08:18Z,"Kane to get Ballon dâ€™Or shouts of England win."
2021-07-11T20:09:14Z,"Sterling needs to be booked for cheating. #ITA"
2021-07-11T20:10:33Z,"i will k word you @england"
2021-07-11T20:10:36Z,"Fuck England and the Euros, the GOAT is the real championğŸ"
2021-07-11T20:11:03Z,"Here is the chance for #Italy #EURO2020"
2021-07-11T20:13:58Z,"THERES ITALY FANS DRESSED AS A PIZZA AND MARIO&amp;LUIGI"
2021-07-11T20:14:36Z,"Sterling needs to stay in their half. He canâ€™t tackle and is gonna end up giving away a dangerous free kick."
2021-07-11T20:14:57Z,"Declan Riceâ€¦what the hell has he turned into #beastmode #EnglandvsItaly #Euro2020Final #EURO2020"
2021-07-11T20:15:20Z,"Highlight of this #euro2020final would be 20 secs long. #EURO2020"
2021-07-11T20:16:03Z,"Grealish is peng tho"
2021-07-11T20:16:04Z,"dont like the immobile sub"
2021-07-11T20:16:05Z,"Sterling: https://t.co/oW0Ce8bJw0"
2021-07-11T20:16:11Z,"They are making england tired on purposeâ€¦.too relaxed now"
2021-07-11T20:16:31Z,"The ref when Sterling is assaulted after his semi final antics https://t.co/nzZek6MRTT"
2021-07-11T20:17:06Z,"Damn bro we really letting England win? Bruh let's go Italy u got this"
2021-07-11T20:17:28Z,"#EurosInHindi Sterling is a strong contender for best actor. ğŸ˜ğŸ˜"
2021-07-11T20:17:38Z,"This crowd at Firkin Pub on Front Street is getting very excited as England is up 1-0 over Italy in the euro cup https://t.co/3dd5Ka0jFP"
2021-07-11T20:18:57Z,"Stealing @_shanimaia tweets bc she's private so I can't RT

Italyâ€™s half time talk was really â€œinjure Sterling so he has to goâ€"
2021-07-11T20:19:00Z,"@AG_inyourface ITALY ITS ITALY"
2021-07-11T20:19:02Z,"England fans force way into Wembley without tickets for Euro 2020 final â¦@UEFAcomâ© you canâ€™t say you didnâ€™t know what England fans are like  https://t.co/DplZ3c4pS2"
2021-07-11T20:19:08Z,"I feel like Italy is about to score and I'm so nervous.

Calm down stomach! https://t.co/XOjMbBkXYi"
2021-07-11T20:19:14Z,"Right now you can Post ur nudes and no body will notice....coz everyone is busy with England vs Italy."
2021-07-11T20:19:37Z,"@arseblog It's insane to me that he is not playing in this game as of yet. As crazy that @AdamaTrd37 didn't play for Spain. #EURO2020 #ThreeLions #ENG #ITA  #ItaliaInghilterra #InghilterraItalia #ITAENG #ENGITA #EnglandvsItaly"
2021-07-11T20:19:59Z,"I get some people are annoyed at the England fans booing but 1. It happens all the time to everyone and 2. It would happen to England too if there was more of the other teams fans itâ€™s just cause itâ€™s 54,000 to 6,000 I get itâ€™s annoying but still"
2021-07-11T20:21:14Z,"another england goal would be great"
2021-07-11T20:21:34Z,"Jesus didnt die for England to win the euros"
2021-07-11T20:22:20Z,"This match is giving me stress!   #ITAENG"
2021-07-11T20:22:57Z,"@GhaffarDawnNews Sir England all the way!!"
2021-07-11T20:23:04Z,"If Italy win I will do my summer hw before the last week"
2021-07-11T20:23:16Z,"PICKFORD ğŸ”¥ğŸ”¥"
2021-07-11T20:23:18Z,"I donâ€™t follow nearly enough soccer fans. Where are you all and why arenâ€™t you on my feed? #Euro2020"
2021-07-11T20:23:19Z,"Pickford ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
2021-07-11T20:23:26Z,"What a save Pickford #ENG"
2021-07-11T20:23:28Z,"I'm sorry what the fuck is wrong with italy today"
2021-07-11T20:23:32Z,"i actually hv no interest im footy at all i just hv fomo so therefore all the england tweets"
2021-07-11T20:23:39Z,"Or did Italy get that? ğŸ§ğŸ½â€â™€ï¸"
2021-07-11T20:24:15Z,"Canâ€™t believe Iâ€™m saying this but Hendersonâ€™s gotta come on for England"
2021-07-11T20:24:20Z,"That Alan Smith commentary after the Chiesa shot #ENGITA"
2021-07-11T20:24:26Z,"@tonymc39 Am I alone in thinking Italy have been awful? All too comfortable for England."
2021-07-11T20:24:32Z,"I'm sure if @bglendenning had to pick the way in which England win, it would be 88 minutes of torture for @maxrushden. Only 27 more to go."
2021-07-11T20:25:15Z,"Grealish, sancho, saka or rashford should come on"
2021-07-11T20:25:16Z,"I love Englandâ€™s goalie always pushing forward ğŸ‘ğŸ‘ğŸ‘ğŸ»"
2021-07-11T20:25:24Z,"It looks like Marioâ€™s making her feel like a pepperphoni! 
#England #EURO2020Â Â Â #Euro2020Final #italy #3Lions https://t.co/K970ItA7Vo"
2021-07-11T20:25:34Z,"Itâ€™s that famous 65mins they kept going on about.   Now do we make changes ?  #eng #EnglandvsItaly #ENGITA"
2021-07-11T20:25:56Z,"@TheRealHoarse Amongst other meanings, many people believe England invented soccer, hence itâ€™s coming home"
2021-07-11T20:26:11Z,"This will be such special moment this is for @England after 55 years! It looks like itâ€™s finally coming home! COME ON ENGLAND!!!!  ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ #ItalianJob #ItalyEngland #EURO2020 #Euro2020Final"
2021-07-11T20:26:34Z,"since when did yâ€™all become football fans â€¦â€¦â€¦â€¦ i feel like i didnâ€™t use to follow so many football fans, but my entire timeline is the england - italia game ,,"
2021-07-11T20:26:35Z,"#BREAKING England fans clash with each other inside Wembley stadium during the Euro's final.

#wembleystadium #ENG #ITA #Euro2020Final #EURO2020 https://t.co/vPmgyXocd9"
2021-07-11T20:27:06Z,"ITALY SCORED FUCK YEAH"
2021-07-11T20:27:16Z,"Maguire allowed the devil use him ğŸ’€"
2021-07-11T20:27:23Z,"Italy must put one in !!"
2021-07-11T20:28:19Z,"Football is coming to Rome #ITAENG"
2021-07-11T20:28:37Z,"Goooooooolllllll ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹ğŸ‡®ğŸ‡¹

#ITAING #ITAÂ  #Azzurri  #Euro2020Â  #Nazionale #VivoAzzurro https://t.co/EQfDdwG8la"
2021-07-11T20:29:04Z,"UP YOUR FUCKING GAME ENGLAND"
2021-07-11T20:29:39Z,"Mount absolutely weak as piss at the back post, sums his game up."
2021-07-11T20:30:00Z,"So Iâ€™m banded from the living room now as I just went in and asked how the games going and well Italy scored seconds later oops"
2021-07-11T20:31:18Z,"What a goal! Bonnuci membuat skor imbang 1-1 dimenit 87!!! Game on. ğŸ”¥ 

#fmdfootball #euro2020 https://t.co/9NcMu4ObV4"
2021-07-11T20:31:23Z,"team england bc of the beautiful men of color"
2021-07-11T20:31:28Z,"Chiesa is a problem for England, they need to control him or they will lose this game."
2021-07-11T20:32:32Z,"@4HIRAl notice how u didnâ€™t deny it ? iâ€™m italy (REAL)"
2021-07-11T20:32:57Z,"england u better win so i donâ€™t have a grumpy bf"
2021-07-11T20:33:20Z,"This ref is off his tits. #EURO2020 #ENG #ITA"
2021-07-11T20:34:20Z,"Rice out, he can't handle Jorginho's length and girth"
2021-07-11T20:34:33Z,"@nanaqwamejnr Italy dema midfield lit ruff"
2021-07-11T20:34:56Z,"@CMTrades2204 Harry Kane is useless lost 3 balls and everytime in the goal area doesnâ€™t know whatâ€™s to do with the Ball"
2021-07-11T20:34:56Z,"Mount off, Grealish on NOW!"
2021-07-11T20:35:08Z,"That Italy attack came from and England long ball  â€œhoofâ€ from defence. #ENG"
2021-07-11T20:35:27Z,"Exactly! How?"
2021-07-11T20:36:15Z,"@dwareham26 Maybe Rice is fucked because he is doing Mount and Sterlingâ€™s running too"
2021-07-11T20:36:16Z,"@iam_presider Wtf is Mason Mount doing on the pitch ğŸ¤¦ğŸ»â€â™‚ï¸"
2021-07-11T20:37:10Z,"Oh get a move on England I signed up to William Hill for this."
2021-07-11T20:37:13Z,"I love that Saka gonna get the blame for them not being good enough lol"
2021-07-11T20:37:13Z,"I swear England donâ€™t have a coach, that Southgate guy is a mumu."
2021-07-11T20:37:16Z,"Italy has equalisedâ€¦ cue the #Diving #HarryKane &amp; #RaheemSterling #Euro2020Final #ENGITL https://t.co/YnOkLVUOo3"
2021-07-11T20:37:19Z,"Absolute fucking shambles from all involved. Especially the stadium staff and presumably police as well. Let it happen! May they lose this now. AGONISINGLY

England fans force way into Wembley without tickets for Euro 2020 final | Euro 2020 | The Guardian https://t.co/hoMoiOt0MH"
2021-07-11T20:37:37Z,"Is there a Power Play going on or can England just not get it back to the other side?"
2021-07-11T20:38:06Z,"But is England going to just defend even after the equalizer?"
2021-07-11T20:39:15Z,"Why is mount still on the pitch ğŸ˜”"
2021-07-11T20:40:00Z,"Verrati really goes after Saka"
2021-07-11T20:40:09Z,"PSG as fuck from Italy"
2021-07-11T20:40:15Z,"Saka is fucking shit chiesa showing him levels"
2021-07-11T20:40:27Z,"Mason Mount 61% pass accuracy.  https://t.co/uPdm7ipTto"
2021-07-11T20:40:38Z,"Come on England !"
2021-07-11T20:41:08Z,"The reason why I want England to win is for the prize money to be donated to the NHS."
2021-07-11T20:41:09Z,"@LifeAsSheyi him &amp; Sterling need to be created for. Midfield is dreadful"
2021-07-11T20:41:18Z,"England playing fucking negative football.. come the fuck out and play. #EnglandvsItaly"
2021-07-11T20:41:26Z,"England should try and score cause thereâ€™s zero chance of them winning a penalty shootout against Donnarumma."
2021-07-11T20:41:57Z,"This Italy in second half is something else!"
2021-07-11T20:42:05Z,"Italy and their gingerbread legs."
2021-07-11T20:42:16Z,"Incredible photo!"
2021-07-11T20:43:03Z,"Put on Grealish or Sancho already, Mount has been ghosting"
2021-07-11T20:43:24Z,"Bro England is getting absolutely killed lmao. They better be praying this goes to extra time. This should not be tied right now"
2021-07-11T20:43:26Z,"The biggest myth in Football is that saka Is any good"
2021-07-11T20:43:34Z,"Go England soccer"
2021-07-11T20:44:10Z,"@ISamcyn Na werey comot Rice wen the wrong mount dey field"
2021-07-11T20:44:17Z,"Chiesa subbed due to injury, some breathing space for The #ThreeLions as long Maguire doesn't think that hes a striker ffs.

#EURO2020"
2021-07-11T20:44:21Z,"@GaryLineker @alanshearer @rioferdy5 Come on Italy everyone hates Wngland"
2021-07-11T20:44:27Z,"Grealish please! #EnglandvsItaly #Euro2020Final #EURO2020 #ItsComingHome"
2021-07-11T20:45:20Z,"Come on Italy!! #EURO2020 ğŸ‡®ğŸ‡¹"
2021-07-11T20:46:16Z,"Guardian opinion piece: Why it was right England lost."
2021-07-11T20:46:17Z,"WE GOTTA FIGHT."
2021-07-11T20:46:17Z,"Mount off- Grealish on please #eng #ita"
2021-07-11T20:46:20Z,"@SAshworthHayes England players you have legs, stop diving"
2021-07-11T20:46:32Z,"Chiesa been carrying Italy on his back, well played ğŸ‘ğŸ¾"
2021-07-11T20:47:12Z,"The whole of Europe right now 
#EURO2020 #ITAENG #Euro2020Final https://t.co/hvo7R1HIbo"
2021-07-11T20:47:24Z,"???? what the actual fuck"
2021-07-11T20:48:08Z,"what's happening ????? #EURO2020"
2021-07-11T20:48:22Z,"Sterling winner in the added time? I will play call me a yardie at FULL BLAST and donâ€™t gleefully"
2021-07-11T20:48:26Z,"Mount no even dey this game"
2021-07-11T20:49:14Z,"england to retain possession challenge"
2021-07-11T20:49:21Z,"I'm at the pool shitposting about Italy vs england"
2021-07-11T20:49:23Z,"If Saka scores the winner I will cream myself with Ambrosia for the whole of next week."
2021-07-11T20:49:59Z,"Idm extra time tbh I wanna see Saka more ğŸ˜‚"
2021-07-11T20:50:17Z,"@finexwallsss for safety i hope england but i hope italy"
2021-07-11T20:50:25Z,"I canâ€™t decide if my Scottish ancestry should have me routing for England or Italy. #Euro2020Final"
2021-07-11T20:51:00Z,"I have a feeling sterling will get a penalty for England at some point"
2021-07-11T20:51:26Z,"Canâ€™t believe theyâ€™ve let some wanker make it onto the pitch. And I certainly donâ€™t know how heâ€™s lasted 90 minutes either. Just get Mount off."
2021-07-11T20:51:32Z,"WTF NAURRR ITALY BETTER NOT WIN"
2021-07-11T20:51:35Z,"Came back from my hiatus, just 
to say you've got this Italy. #EURO2020 #EuroFinal

Now I return to the shadows."
2021-07-11T20:51:36Z,"Tactically, Gareth Southgate is a coward. 

Bring Grealish, Sancho amd Rashford in.

#eng #ita #Euro2020Final #Euro2020"
2021-07-11T20:51:39Z,"I cannot believe Goldbridge really said England has more tempo than Italy"
2021-07-11T20:52:32Z,"is roberto sitting in a massage chair in the stands?! ğŸ¤£ #ENGITA"
2021-07-11T20:53:15Z,"Saka has not turned up at all"
2021-07-11T20:53:16Z,"Come England decide if unuh have di energy or unuh waan dweet now +6"
2021-07-11T20:53:26Z,"Not even sure what the @England equivalent is. Should I be dressed up as @peppapig?"
2021-07-11T20:53:29Z,"@SHAQ did you know that one of the most famous soccer players in the world Raheem Shaquille Sterling was named after you?? https://t.co/RocEQST2TA"
2021-07-11T20:54:10Z,"england step up your game"
2021-07-11T20:55:31Z,"COME ON ITALY PLSSS"
2021-07-11T20:55:31Z,"England now hoping for extra time, but Iâ€™m not sure Italy will relish another 30 mins."
2021-07-11T20:56:33Z,"Mount has been the worst player for us by far. Him and Phillips have to come off!"
2021-07-11T20:57:10Z,"Chiellini deserved to get bitten by Suarez."
2021-07-11T20:58:13Z,"@dunndiv What do you expect ? 
Let saka run &amp; score ? ğŸ˜‚ğŸ˜‚
It was literally the last 20 seconds"
2021-07-11T20:58:32Z,"Mount still being on is rattling me"
2021-07-11T20:59:14Z,"England havenâ€™t had a shot on goal since Luke Shaw right???"
2021-07-11T21:00:02Z,"TOON, TOON ARMY!! TOON, TOON ARMY!!"
2021-07-11T21:00:37Z,"@cndshark19 @paul_winginit Not a proper streaker, but very good at evading security! 
https://t.co/crNJSjLshI"
2021-07-11T21:00:58Z,"@knightofdelta Our brothers don collect mafia business from their hand for Italy"
2021-07-11T21:01:05Z,"Come on saka we believe in youu"
2021-07-11T21:01:21Z,"send him to The Hague"
2021-07-11T21:01:22Z,"Itâ€™s about time fir an England attaching player to score a goal.  Can we get Rashford and Grelish on?"
2021-07-11T21:02:04Z,"@smoothlocaI @TELEAZE Italy player pulled a British player down"
2021-07-11T21:02:06Z,"ITALY I BETTER GETTING DOME FUCKING FREE PIZZA AALA KEL HAL DA3EM W IM NOT EVEN WATCHING THE MATCH"
2021-07-11T21:02:07Z,"Pray ğŸ™ for me England ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ right now. This is our last chance, lord I ask for one win ğŸ¥‡.  Please lord Iâ€™m begging you.   ENGLAND ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿. #ENG #Euro2020Final  ENGLAND SING ONE SONG ! https://t.co/yCsh5ySeV9"
2021-07-11T21:03:05Z,"@forson007 I shock self Italy could go on  to win"
2021-07-11T21:03:14Z,"Would love to see Rashford or Sancho have a run at an ageing, tired, Italian central defence who are both on yellow cards. #eng #EURO2020"
2021-07-11T21:03:22Z,"@jrwadsworth18 Against anyone else in a normal match yes..

Never against Chiellini going into Extra Time of his last Euros final"
2021-07-11T21:05:02Z,"Chiellini being Chiellini. Poor Saka should have known

#Euro2020Final #ENGITA https://t.co/MhgZyT85Qy"
2021-07-11T21:05:16Z,"Englands best chance is set piece or penalties. It's advantage Italy, England shattered."
2021-07-11T21:05:24Z,"@keqingsbb The only time you can get a red card is if saka was close to scoring a goal"
2021-07-11T21:05:32Z,"NEVERMIND. 

I forgot about JACK GREALISH. 
Lord have mercy. 

#ENG"
2021-07-11T21:07:18Z,"MOUNT OFF GREALISH ON"
2021-07-11T21:07:29Z,"England need fresh legs, maybe mount for Jadon ?"
2021-07-11T21:08:16Z,"#Italians defo know how to defend #ITAENG #Euro2020Final"
2021-07-11T21:10:04Z,"England get battered everywhere they go https://t.co/XKnX2XAbVt"
2021-07-11T21:10:35Z,"Mason Mount is still on the pitch"
2021-07-11T21:10:59Z,"Kane is dead weight sub him out!"
2021-07-11T21:11:18Z,"England fans tonight: https://t.co/dQIbaDVptD"
2021-07-11T21:12:04Z,"@zaynmalik Exactly! Chiellini played real dirty."
2021-07-11T21:12:22Z,"@mercuriika this is all i know about nonamerican foobaw in England https://t.co/z6EQrKs2wf"
2021-07-11T21:12:33Z,"I know you want it to come home but what if we go for joint custody instead. Football stays with England, but stays Italy on the weekends and Christmas?"
2021-07-11T21:12:57Z,"just so yall know, sterling is the only reason england ever deserved to win."
